ID,Kurt.,$\alpha$
Afghanistan,2.841861936964798,1.0482227321052036
Albania,-0.5974723323098936,0.9942134107252818
Algeria,-1.2572190535458345,1.140320910368534
Andorra,5.956006093888132,0.782853267449326
Angola,4.18946274968965,0.5872376717404224
Argentina,5.7453890921576,0.8106100700375702
Armenia,5.570210873156766,1.1011610997872394
Austria,7.5607714565706114,1.4729780120188363
Azerbaijan,4.7716208007036816,1.0849954902947436
Bahamas,0.8809490000903799,0.6148066738843772
Bahrain,1.9379422635867245,0.9304681705709812
Bangladesh,0.45814591341554367,1.3870721214103248
Barbados,7.965454787918001,0.4569678019415698
Belarus,-1.0499769521456375,1.2729923993129109
Belgium,1.7233706653960525,1.1725744868902173
Bolivia,1.6174933265071263,1.1479762722327365
Bosnia and Herzegovina,0.520505518276281,0.8251776100801995
Botswana,6.621316086787604,0.49067316559682383
Brazil,4.034441976810619,0.8939108101128355
Brunei,5.649940470626941,0.7301498998902101
Bulgaria,0.744163483500647,0.796127582993141
Burkina Faso,1.24489609394902,0.809958121112295
Cameroon,8.105438551361688,0.39113184951242014
Canada,-0.86714694200076,1.335706840445247
Cape Verde,3.789181122053772,0.5715744342491782
Cayman Islands,5.979956798172245,0.5173052009635265
Central African Republic,4.278816253107152,0.5017493262065366
Chad,5.461359176202122,0.5850085070227862
Chile,0.18382638366992143,1.3030466309000936
Colombia,0.6206116038631806,1.3446210114624462
Congo,2.79927449511736,0.4550709071830774
Costa Rica,2.185818987224942,1.0731469972388643
Cote d'Ivoire,6.58517808433061,0.3783568066486532
Croatia,2.236510667524279,1.2829371734824464
Cuba,-0.7344468909106832,1.1123506015688058
Curacao,5.906567501879412,0.6566298493980671
Cyprus,2.329502701669916,1.0074169820879562
Czech Republic,3.7026678544248477,1.2237729651086766
Democratic Republic of Congo,1.1729975339407854,0.48410875506477763
Denmark,1.1379677295030173,1.3352814023361026
Djibouti,1.9947536956327667,0.6798578867004406
Dominican Republic,-0.12198408062948474,0.7340380407477165
Egypt,3.6574932069459622,1.0531996912825081
El Salvador,5.048540252279795,0.3569318845034839
Eritrea,10.229364368583186,0.634458197930666
Estonia,10.430920463227244,0.8961221556814071
Ethiopia,3.497660478898025,0.7262672359297225
Finland,2.037569801680467,0.9465696362406336
France,3.275971673173997,1.090460586599223
Gabon,1.609263044478328,0.5147472757835041
Georgia,6.909091421259454,0.8584541473092286
Germany,1.6987597636759868,1.3770718832920752
Ghana,6.853328014704107,0.6890850618864574
Gibraltar,8.983773819738666,0.7072446566574118
Greece,4.748853494231762,0.9632451986285844
Guam,5.79284439112407,0.6176053204484924
Guatemala,0.8141025591977553,0.9030560313930628
Guernsey,3.2013699014809074,1.0633784626787366
Guinea,0.1546996921246171,0.49387187298682017
Guinea-Bissau,2.6113813721328385,0.38883557032593796
Guyana,2.781247600804088,0.46990281131896655
Haiti,4.053745372556649,0.6895077386327568
Honduras,-0.2853293857420103,0.8750645677350201
Hungary,4.686217673867986,0.9904543425694156
Iceland,4.2639843958281425,1.3450042840445082
India,2.1010956637104155,1.63778008983032
Indonesia,0.36531562853547284,1.0706865455519206
Iran,0.3037033125625297,1.2428505741188964
Ireland,3.6919227475789524,1.364621335424721
Isle of Man,10.017330449363323,0.7739795018231453
Israel,6.736996975821569,1.1717129927718837
Italy,0.024884758932789186,1.5568695003676043
Jamaica,4.734140270367263,0.9313497275486525
Jersey,7.510022639597735,0.6099314006068002
Jordan,1.2824905924514507,1.0561637470066754
Kazakhstan,-0.12019971434913224,0.8904863421841472
