ID,$S^{2}$,$\Psi$
Afghanistan,1.7120584884313859,0.7776491322249839
Albania,0.16984895334644062,0.48852577457164453
Algeria,0.10798340262090286,0.653524860207159
Andorra,4.201850775295151,0.63927598796267
Angola,4.78593372632671,0.5947315621406299
Argentina,1.8357350357631834,0.6418867471008299
Armenia,2.8265886628625325,0.6202913139082523
Aruba,18.3528386705157,0.6178963482654042
Australia,6.128011350023425,0.7730310641395622
Austria,3.3025671285303675,0.5790293314749192
Azerbaijan,2.2247097180322184,0.5958842540966207
Bahamas,1.6339155388376594,0.5056713889998008
Bahrain,0.9759990828383651,0.6259476224959927
Barbados,6.75739063976728,0.314603290383237
Belarus,0.019093406775673234,0.8048436645737888
Belgium,0.8462583369644376,0.6467227500866615
Bermuda,13.923332395098415,0.6629333640772653
Bolivia,2.8446134724870746,0.6810767381536466
Bosnia and Herzegovina,0.692072250298913,0.5221360194453376
Brazil,2.0281205018191155,0.6694428606059802
Brunei,5.78688083905174,0.08781849633219609
Bulgaria,0.9460337212340174,0.6282069429077791
Burkina Faso,1.7556240000971162,0.6604603898283483
Cameroon,3.864356505496361,0.6111284860248481
Canada,0.06989067066703317,0.6741617928762116
Cape Verde,3.6230084904343514,0.7149107263301712
Cayman Islands,4.55511188236127,0.4662091383354405
Central African Republic,3.9248957360122105,0.7498181375687905
Chad,4.5071097618739175,0.694644300259833
Chile,1.4524872925895123,0.5077825787549561
China,10.693143940483917,0.844898242101606
Colombia,1.7508460131044141,0.6848510890878269
Congo,3.821856100269242,0.5533324838232325
Costa Rica,1.3497137434931537,0.6104008180212385
Cote d'Ivoire,6.028022124210171,0.6474934627831375
Croatia,0.942700607529784,0.6244760738103676
Cuba,0.41820809831577754,0.5890886665741552
Cyprus,2.283204329983106,0.589918811146907
Czech Republic,2.2862056104061694,0.5591841629381936
Democratic Republic of Congo,2.4224929454535373,0.6345604233071801
Denmark,0.9338787673637524,0.5191050427481176
Djibouti,2.8909308943772256,0.7065969716450115
Dominican Republic,0.14681276747246683,0.5194627484687178
Egypt,2.0626108398381087,0.6633776249276931
El Salvador,3.3504430662530655,0.6617338184706455
Equatorial Guinea,12.378214265265266,0.7556845086924098
Estonia,4.739806793683439,0.6453591882040824
Ethiopia,5.518477201652226,0.5725213617149565
Finland,1.1387900599045229,0.5528332306103954
France,1.3598180114451368,0.5812875503506564
French Polynesia,15.115609274479036,0.5748232733750271
Gabon,2.718273553309353,0.6898949645846533
